om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,ns,sn,sg,f1,f2,f3,f4,mt
452,1961,07,07,1961-07-07,19:38:00,3,TX,48,64,62.0,0,0,0.0,0.0,32.78,-97.08,0.0,0.0,0,0,0,0,0,439,0,0,0,
453,1961,07,08,1961-07-08,15:00:00,3,TX,48,65,50.0,0,0,0.0,0.0,32.38,-99.68,0.0,0.0,0,0,0,0,0,441,0,0,0,
454,1961,07,09,1961-07-09,17:00:00,3,WY,56,3,52.0,0,0,0.0,0.0,44.78,-107.0,0.0,0.0,0,0,0,0,0,33,0,0,0,
455,1961,07,09,1961-07-09,22:00:00,3,NE,31,16,50.0,0,0,0.0,0.0,42.78,-103.08,0.0,0.0,0,0,0,0,0,45,0,0,0,
456,1961,07,10,1961-07-10,00:45:00,3,CO,8,1,0.0,0,0,0.0,0.0,40.28,-104.8,0.0,0.0,0,0,0,0,0,123,0,0,0,
457,1961,07,10,1961-07-10,17:00:00,3,SD,46,4,0.0,0,0,0.0,0.0,42.88,-97.4,0.0,0.0,0,0,0,0,0,135,0,0,0,
458,1961,07,10,1961-07-10,18:20:00,3,NE,31,17,60.0,0,0,0.0,0.0,42.0,-97.4,0.0,0.0,0,0,0,0,0,119,0,0,0,
459,1961,07,10,1961-07-10,19:00:00,3,TX,48,66,50.0,0,0,0.0,0.0,36.38,-100.78,0.0,0.0,0,0,0,0,0,357,0,0,0,
460,1961,07,10,1961-07-10,19:17:00,3,NE,31,18,71.0,0,0,0.0,0.0,41.88,-103.58,0.0,0.0,0,0,0,0,0,157,0,0,0,
461,1961,07,11,1961-07-11,19:00:00,3,KS,20,35,55.0,0,0,0.0,0.0,39.38,-101.68,0.0,0.0,0,0,0,0,0,181,0,0,0,
462,1961,07,11,1961-07-11,21:45:00,3,NM,35,6,58.0,0,0,0.0,0.0,34.38,-103.18,0.0,0.0,0,0,0,0,0,9,0,0,0,
463,1961,07,11,1961-07-11,23:08:00,3,NM,35,7,60.0,0,0,0.0,0.0,32.7,-103.08,0.0,0.0,0,0,0,0,0,25,0,0,0,
464,1961,07,12,1961-07-12,14:45:00,3,IA,19,10,60.0,0,0,0.0,0.0,41.5,-93.68,0.0,0.0,0,0,0,0,0,153,0,0,0,
465,1961,07,12,1961-07-12,15:00:00,3,GA,13,17,0.0,0,0,0.0,0.0,32.08,-84.18,0.0,0.0,0,0,0,0,0,261,0,0,0,
466,1961,07,12,1961-07-12,16:15:00,3,TX,48,67,65.0,0,0,0.0,0.0,31.6,-97.18,0.0,0.0,0,0,0,0,0,309,0,0,0,
467,1961,07,13,1961-07-13,14:30:00,3,KS,20,36,0.0,0,0,0.0,0.0,37.88,-98.0,0.0,0.0,0,0,0,0,0,155,0,0,0,
468,1961,07,13,1961-07-13,15:00:00,3,MD,24,2,0.0,0,0,0.0,0.0,39.0,-76.68,0.0,0.0,0,0,0,0,0,3,0,0,0,
469,1961,07,13,1961-07-13,18:00:00,3,GA,13,18,0.0,0,0,0.0,0.0,32.5,-82.9,0.0,0.0,0,0,0,0,0,175,0,0,0,
470,1961,07,13,1961-07-13,21:12:00,3,MO,29,29,58.0,0,0,0.0,0.0,37.2,-93.4,0.0,0.0,0,0,0,0,0,77,0,0,0,
471,1961,07,14,1961-07-14,16:00:00,3,SD,46,5,60.0,0,0,0.0,0.0,43.7,-98.0,0.0,0.0,0,0,0,0,0,35,0,0,0,
472,1961,07,14,1961-07-14,17:00:00,3,NY,36,11,77.0,0,0,0.0,0.0,41.08,-73.68,0.0,0.0,0,0,0,0,0,0,0,0,0,
473,1961,07,14,1961-07-14,20:00:00,3,AR,5,19,0.0,0,0,0.0,0.0,33.58,-93.58,0.0,0.0,0,0,0,0,0,57,0,0,0,
474,1961,07,14,1961-07-14,21:19:00,3,TX,48,68,60.0,0,0,0.0,0.0,35.2,-101.68,0.0,0.0,0,0,0,0,0,375,0,0,0,
475,1961,07,14,1961-07-14,21:30:00,3,TN,47,9,0.0,0,0,0.0,0.0,35.08,-90.0,0.0,0.0,0,0,0,0,0,157,0,0,0,
476,1961,07,14,1961-07-14,23:20:00,3,OK,40,31,0.0,0,0,0.0,0.0,36.38,-96.0,0.0,0.0,0,0,0,0,0,113,0,0,0,
477,1961,07,15,1961-07-15,00:30:00,3,OK,40,32,61.0,0,0,0.0,0.0,36.38,-95.9,0.0,0.0,0,0,0,0,0,143,0,0,0,
478,1961,07,15,1961-07-15,16:00:00,3,KS,20,37,0.0,0,0,0.0,0.0,37.78,-100.28,0.0,0.0,0,0,0,0,0,69,0,0,0,
479,1961,07,15,1961-07-15,16:15:00,3,NE,31,19,65.0,0,0,0.0,0.0,42.78,-103.08,0.0,0.0,0,0,0,0,0,45,0,0,0,
480,1961,07,15,1961-07-15,16:39:00,3,NC,37,15,60.0,0,0,0.0,0.0,36.08,-80.28,0.0,0.0,0,0,0,0,0,67,0,0,0,
481,1961,07,15,1961-07-15,18:00:00,3,KS,20,38,0.0,0,0,0.0,0.0,39.0,-98.08,0.0,0.0,0,0,0,0,0,105,0,0,0,
482,1961,07,16,1961-07-16,14:00:00,3,LA,22,7,50.0,0,0,0.0,0.0,30.18,-92.0,0.0,0.0,0,0,0,0,0,55,0,0,0,
483,1961,07,16,1961-07-16,15:00:00,3,DE,10,1,0.0,0,0,0.0,0.0,39.2,-75.5,0.0,0.0,0,0,0,0,0,1,0,0,0,
484,1961,07,16,1961-07-16,17:15:00,3,AR,5,20,0.0,0,0,0.0,0.0,35.5,-93.5,0.0,0.0,0,0,0,0,0,71,0,0,0,
485,1961,07,16,1961-07-16,17:50:00,3,TX,48,69,54.0,0,0,0.0,0.0,31.2,-94.78,0.0,0.0,0,0,0,0,0,5,0,0,0,
486,1961,07,16,1961-07-16,19:25:00,3,OK,40,33,65.0,0,0,0.0,0.0,36.2,-95.9,0.0,0.0,0,0,0,0,0,143,0,0,0,
487,1961,07,16,1961-07-16,20:00:00,3,AZ,4,3,0.0,0,0,0.0,0.0,32.08,-110.9,0.0,0.0,0,0,0,0,0,19,0,0,0,
488,1961,07,16,1961-07-16,20:45:00,3,TX,48,70,50.0,0,0,0.0,0.0,31.6,-97.18,0.0,0.0,0,0,0,0,0,309,0,0,0,
489,1961,07,16,1961-07-16,22:00:00,3,MD,24,3,0.0,0,0,0.0,0.0,39.38,-77.5,0.0,0.0,0,0,0,0,0,21,0,0,0,
490,1961,07,17,1961-07-17,11:30:00,3,NY,36,12,0.0,0,0,0.0,0.0,43.08,-74.9,0.0,0.0,0,0,0,0,0,43,0,0,0,
491,1961,07,17,1961-07-17,14:40:00,3,TN,47,10,0.0,0,0,0.0,0.0,35.78,-84.08,0.0,0.0,0,0,0,0,0,9,0,0,0,
492,1961,07,17,1961-07-17,15:15:00,3,WY,56,4,0.0,0,0,0.0,0.0,41.2,-104.8,0.0,0.0,0,0,0,0,0,21,0,0,0,
493,1961,07,17,1961-07-17,22:00:00,3,ND,38,1,0.0,0,0,0.0,0.0,48.0,-99.0,0.0,0.0,0,0,0,0,0,5,0,0,0,
494,1961,07,17,1961-07-17,23:00:00,3,IL,17,27,0.0,0,0,0.0,0.0,41.08,-87.9,0.0,0.0,0,0,0,0,0,91,0,0,0,
495,1961,07,18,1961-07-18,13:40:00,3,MO,29,30,54.0,0,0,0.0,0.0,37.2,-89.58,0.0,0.0,0,0,0,0,0,201,0,0,0,
496,1961,07,18,1961-07-18,13:40:00,3,MO,29,31,0.0,0,0,0.0,0.0,38.58,-92.58,0.0,0.0,0,0,0,0,0,135,0,0,0,
497,1961,07,18,1961-07-18,15:30:00,3,MO,29,32,70.0,0,0,0.0,0.0,38.08,-91.78,0.0,0.0,0,0,0,0,0,125,0,0,0,
498,1961,07,18,1961-07-18,17:45:00,3,MO,29,33,0.0,0,0,0.0,0.0,36.78,-89.58,0.0,0.0,0,0,0,0,0,143,0,0,0,
499,1961,07,18,1961-07-18,19:20:00,3,KS,20,39,0.0,0,0,0.0,0.0,38.7,-99.28,0.0,0.0,0,0,0,0,0,51,0,0,0,
500,1961,07,18,1961-07-18,20:00:00,3,NE,31,20,0.0,0,0,0.0,0.0,41.0,-98.28,0.0,0.0,0,0,0,0,0,121,0,0,0,
501,1961,07,19,1961-07-19,12:01:00,3,KS,20,40,0.0,0,0,0.0,0.0,38.5,-98.58,0.0,0.0,0,0,0,0,0,9,0,0,0,
502,1961,07,19,1961-07-19,13:00:00,3,KS,20,41,0.0,0,0,0.0,0.0,39.88,-100.08,0.0,0.0,0,0,0,0,0,137,0,0,0,
503,1961,07,19,1961-07-19,14:30:00,3,KS,20,42,0.0,0,0,0.0,0.0,39.78,-99.78,0.0,0.0,0,0,0,0,0,137,0,0,0,
504,1961,07,19,1961-07-19,14:30:00,3,KS,20,43,0.0,0,0,0.0,0.0,39.78,-99.9,0.0,0.0,0,0,0,0,0,137,0,0,0,
505,1961,07,19,1961-07-19,14:50:00,3,KS,20,44,0.0,0,0,0.0,0.0,39.5,-99.78,0.0,0.0,0,0,0,0,0,65,0,0,0,
506,1961,07,19,1961-07-19,15:40:00,3,MI,26,9,50.0,0,0,0.0,0.0,42.7,-82.58,0.0,0.0,0,0,0,0,0,147,0,0,0,
507,1961,07,19,1961-07-19,15:40:00,3,KS,20,45,0.0,0,0,0.0,0.0,39.0,-100.28,0.0,0.0,0,0,0,0,0,63,0,0,0,
508,1961,07,19,1961-07-19,15:45:00,3,KS,20,46,0.0,0,0,0.0,0.0,39.0,-99.18,0.0,0.0,0,0,0,0,0,51,0,0,0,
509,1961,07,19,1961-07-19,16:00:00,3,MI,26,10,78.0,0,0,0.0,0.0,42.2,-83.28,0.0,0.0,0,0,0,0,0,163,0,0,0,
510,1961,07,19,1961-07-19,16:00:00,3,KS,20,47,87.0,0,0,0.0,0.0,38.88,-99.28,0.0,0.0,0,0,0,0,0,51,0,0,0,
511,1961,07,19,1961-07-19,17:45:00,3,KS,20,48,0.0,0,0,0.0,0.0,37.78,-98.4,0.0,0.0,0,0,0,0,0,155,0,0,0,
512,1961,07,19,1961-07-19,17:45:00,3,KS,20,49,0.0,0,0,0.0,0.0,38.2,-98.18,0.0,0.0,0,0,0,0,0,159,0,0,0,
513,1961,07,19,1961-07-19,19:09:00,3,KS,20,50,53.0,0,0,0.0,0.0,37.7,-97.4,0.0,0.0,0,0,0,0,0,173,0,0,0,
514,1961,07,19,1961-07-19,21:30:00,3,AZ,4,4,53.0,0,0,0.0,0.0,32.08,-110.9,0.0,0.0,0,0,0,0,0,19,0,0,0,
515,1961,07,19,1961-07-19,21:30:00,3,OK,40,34,60.0,0,0,0.0,0.0,36.78,-96.0,0.0,0.0,0,0,0,0,0,113,0,0,0,
516,1961,07,20,1961-07-20,01:00:00,3,MO,29,34,58.0,0,0,0.0,0.0,37.2,-93.4,0.0,0.0,0,0,0,0,0,77,0,0,0,
517,1961,07,20,1961-07-20,18:00:00,3,TX,48,71,0.0,0,0,0.0,0.0,35.88,-102.0,0.0,0.0,0,0,0,0,0,341,0,0,0,
518,1961,07,20,1961-07-20,20:45:00,3,OK,40,35,50.0,0,0,0.0,0.0,36.28,-99.78,0.0,0.0,0,0,0,0,0,45,0,0,0,
519,1961,07,21,1961-07-21,13:47:00,3,TN,47,11,80.0,0,0,0.0,0.0,36.08,-86.68,0.0,0.0,0,0,0,0,0,37,0,0,0,
520,1961,07,21,1961-07-21,15:00:00,3,ME,23,1,52.0,0,0,0.0,0.0,43.7,-70.28,0.0,0.0,0,0,0,0,0,5,0,0,0,
521,1961,07,21,1961-07-21,16:40:00,3,IL,17,28,0.0,0,0,0.0,0.0,40.58,-89.58,0.0,0.0,0,0,0,0,0,179,0,0,0,
522,1961,07,21,1961-07-21,17:00:00,3,NM,35,8,55.0,0,0,0.0,0.0,35.58,-106.08,0.0,0.0,0,0,0,0,0,49,0,0,0,
523,1961,07,21,1961-07-21,20:00:00,3,AZ,4,5,0.0,0,0,0.0,0.0,32.08,-110.9,0.0,0.0,0,0,0,0,0,19,0,0,0,
524,1961,07,22,1961-07-22,12:50:00,3,AL,1,17,50.0,0,0,0.0,0.0,33.58,-86.78,0.0,0.0,0,0,0,0,0,73,0,0,0,
525,1961,07,22,1961-07-22,13:20:00,3,VA,51,12,60.0,0,0,0.0,0.0,36.58,-79.4,0.0,0.0,0,0,0,0,0,143,0,0,0,
526,1961,07,22,1961-07-22,13:45:00,3,MO,29,35,0.0,0,0,0.0,0.0,39.0,-92.78,0.0,0.0,0,0,0,0,0,89,0,0,0,
527,1961,07,22,1961-07-22,16:00:00,3,AZ,4,6,0.0,0,0,0.0,0.0,32.08,-110.9,0.0,0.0,0,0,0,0,0,19,0,0,0,
528,1961,07,22,1961-07-22,16:16:00,3,IL,17,29,58.0,0,0,0.0,0.0,39.78,-89.68,0.0,0.0,0,0,0,0,0,167,0,0,0,
529,1961,07,22,1961-07-22,17:00:00,3,MT,30,5,0.0,0,0,0.0,0.0,48.58,-111.58,0.0,0.0,0,0,0,0,0,101,0,0,0,
530,1961,07,22,1961-07-22,17:00:00,3,AZ,4,7,0.0,0,0,0.0,0.0,33.38,-112.0,0.0,0.0,0,0,0,0,0,13,0,0,0,
531,1961,07,22,1961-07-22,19:00:00,3,AZ,4,8,0.0,0,0,0.0,0.0,33.0,-111.5,0.0,0.0,0,0,0,0,0,21,0,0,0,
532,1961,07,22,1961-07-22,19:00:00,3,IL,17,30,0.0,0,0,0.0,0.0,40.2,-91.0,0.0,0.0,0,0,0,0,0,1,0,0,0,
533,1961,07,23,1961-07-23,12:20:00,3,IN,18,12,0.0,0,0,0.0,0.0,41.2,-85.9,0.0,0.0,0,0,0,0,0,85,0,0,0,
534,1961,07,23,1961-07-23,13:45:00,3,IN,18,13,0.0,0,0,0.0,0.0,41.38,-85.78,0.0,0.0,0,0,0,0,0,85,0,0,0,
535,1961,07,23,1961-07-23,15:00:00,3,MO,29,36,0.0,0,0,0.0,0.0,36.78,-89.58,0.0,0.0,0,0,0,0,0,143,0,0,0,
536,1961,07,23,1961-07-23,15:13:00,3,MI,26,11,0.0,0,0,0.0,0.0,42.28,-83.18,0.0,0.0,0,0,0,0,0,163,0,0,0,
537,1961,07,23,1961-07-23,16:00:00,3,IN,18,14,0.0,0,0,0.0,0.0,38.7,-87.5,0.0,0.0,0,0,0,0,0,83,0,0,0,
538,1961,07,23,1961-07-23,20:45:00,3,MO,29,37,0.0,0,0,0.0,0.0,40.0,-94.78,0.0,0.0,0,0,0,0,0,3,0,0,0,
539,1961,07,23,1961-07-23,20:45:00,3,MO,29,38,0.0,0,0,0.0,0.0,40.0,-95.0,0.0,0.0,0,0,0,0,0,3,0,0,0,
540,1961,07,23,1961-07-23,21:00:00,3,MO,29,39,0.0,0,0,0.0,0.0,39.88,-94.58,0.0,0.0,0,0,0,0,0,63,0,0,0,
541,1961,07,24,1961-07-24,14:00:00,3,MI,26,12,0.0,0,0,0.0,0.0,44.0,-84.0,0.0,0.0,0,0,0,0,0,11,0,0,0,
542,1961,07,24,1961-07-24,18:00:00,3,PA,42,11,0.0,0,0,0.0,0.0,40.28,-78.78,0.0,0.0,0,0,0,0,0,9,0,0,0,
543,1961,07,24,1961-07-24,18:20:00,3,KY,21,19,56.0,0,0,0.0,0.0,38.2,-85.68,0.0,0.0,0,0,0,0,0,111,0,0,0,
544,1961,07,24,1961-07-24,19:09:00,3,FL,12,20,50.0,0,0,0.0,0.0,27.78,-82.58,0.0,0.0,0,0,0,0,0,57,0,0,0,
545,1961,07,25,1961-07-25,16:00:00,3,ND,38,2,0.0,0,0,0.0,0.0,46.2,-98.5,0.0,0.0,0,0,0,0,0,21,0,0,0,
546,1961,07,25,1961-07-25,17:10:00,3,FL,12,21,0.0,0,0,0.0,0.0,28.0,-82.5,0.0,0.0,0,0,0,0,0,57,0,0,0,
547,1961,07,25,1961-07-25,18:00:00,3,GA,13,19,0.0,0,0,0.0,0.0,31.28,-82.78,0.0,0.0,0,0,0,0,0,3,0,0,0,
548,1961,07,25,1961-07-25,19:00:00,3,SD,46,6,55.0,0,0,0.0,0.0,44.38,-100.28,0.0,0.0,0,0,0,0,0,65,0,0,0,
549,1961,07,25,1961-07-25,22:00:00,3,NE,31,21,50.0,0,0,0.0,0.0,40.5,-101.58,0.0,0.0,0,0,0,0,0,29,0,0,0,
550,1961,07,25,1961-07-25,23:00:00,3,SD,46,7,70.0,0,0,0.0,0.0,44.38,-98.18,0.0,0.0,0,0,0,0,0,5,0,0,0,
551,1961,07,26,1961-07-26,03:55:00,3,SD,46,8,60.0,0,0,0.0,0.0,44.38,-100.28,0.0,0.0,0,0,0,0,0,65,0,0,0,
552,1961,07,26,1961-07-26,14:34:00,3,FL,12,22,62.0,0,0,0.0,0.0,28.5,-81.28,0.0,0.0,0,0,0,0,0,95,0,0,0,
553,1961,07,26,1961-07-26,15:00:00,3,GA,13,20,0.0,0,0,0.0,0.0,30.9,-83.28,0.0,0.0,0,0,0,0,0,185,0,0,0,
554,1961,07,26,1961-07-26,16:45:00,3,FL,12,23,52.0,0,0,0.0,0.0,28.2,-82.78,0.0,0.0,0,0,0,0,0,101,0,0,0,
555,1961,07,27,1961-07-27,20:18:00,3,NE,31,22,60.0,0,0,0.0,0.0,42.0,-97.4,0.0,0.0,0,0,0,0,0,119,0,0,0,
556,1961,07,27,1961-07-27,20:45:00,3,NE,31,23,50.0,0,0,0.0,0.0,41.0,-98.28,0.0,0.0,0,0,0,0,0,121,0,0,0,
557,1961,07,28,1961-07-28,16:00:00,3,MT,30,6,0.0,0,0,0.0,0.0,48.38,-109.8,0.0,0.0,0,0,0,0,0,41,0,0,0,
558,1961,07,28,1961-07-28,18:40:00,3,NE,31,24,56.0,0,0,0.0,0.0,41.88,-103.58,0.0,0.0,0,0,0,0,0,157,0,0,0,
559,1961,07,28,1961-07-28,21:00:00,3,AZ,4,9,0.0,0,0,0.0,0.0,32.78,-113.18,0.0,0.0,0,0,0,0,0,13,0,0,0,
560,1961,07,29,1961-07-29,17:00:00,3,MT,30,7,50.0,0,0,0.0,0.0,45.28,-112.5,0.0,0.0,0,0,0,0,0,1,0,0,0,
561,1961,07,29,1961-07-29,17:30:00,3,MN,27,8,50.0,0,0,0.0,0.0,45.88,-95.4,0.0,0.0,0,0,0,0,0,41,0,0,0,
562,1961,07,29,1961-07-29,18:00:00,3,MI,26,13,0.0,0,0,0.0,0.0,45.78,-88.0,0.0,0.0,0,0,0,0,0,43,0,0,0,
563,1961,07,29,1961-07-29,23:00:00,3,SD,46,9,0.0,0,0,0.0,0.0,45.7,-97.08,0.0,0.0,0,0,0,0,0,109,0,0,0,
564,1961,07,30,1961-07-30,01:00:00,3,MN,27,9,0.0,0,0,0.0,0.0,43.88,-92.5,0.0,0.0,0,0,0,0,0,109,0,0,0,
565,1961,07,30,1961-07-30,05:00:00,3,IL,17,31,0.0,0,0,0.0,0.0,41.88,-87.58,0.0,0.0,0,0,0,0,0,0,0,0,0,
566,1961,07,30,1961-07-30,16:05:00,3,OH,39,14,0.0,0,0,0.0,0.0,40.58,-82.9,0.0,0.0,0,0,0,0,0,117,0,0,0,
567,1961,07,30,1961-07-30,16:10:00,3,WI,55,11,60.0,0,0,0.0,0.0,43.88,-91.28,0.0,0.0,0,0,0,0,0,63,0,0,0,
568,1961,07,30,1961-07-30,17:30:00,3,MN,27,10,0.0,0,0,0.0,0.0,44.08,-92.08,0.0,0.0,0,0,0,0,0,109,0,0,0,
569,1961,07,30,1961-07-30,18:00:00,3,MT,30,8,72.0,0,0,0.0,0.0,48.2,-106.58,0.0,0.0,0,0,0,0,0,105,0,0,0,
570,1961,07,30,1961-07-30,18:30:00,3,OH,39,15,0.0,0,0,0.0,0.0,40.58,-83.9,0.0,0.0,0,0,0,0,0,11,0,0,0,
571,1961,07,30,1961-07-30,19:00:00,3,NY,36,13,0.0,0,0,0.0,0.0,43.0,-77.0,0.0,0.0,0,0,0,0,0,69,0,0,0,
572,1961,07,30,1961-07-30,20:00:00,3,WI,55,12,0.0,0,0,0.0,0.0,42.7,-90.28,0.0,0.0,0,0,0,0,0,65,0,0,0,
573,1961,07,31,1961-07-31,10:30:00,3,OH,39,16,0.0,0,0,0.0,0.0,41.0,-80.5,0.0,0.0,0,0,0,0,0,0,0,0,0,
574,1961,07,31,1961-07-31,16:00:00,3,NY,36,14,0.0,0,0,0.0,0.0,40.7,-73.9,0.0,0.0,0,0,0,0,0,47,0,0,0,
575,1961,07,31,1961-07-31,16:05:00,3,SC,45,7,0.0,0,0,0.0,0.0,32.88,-80.9,0.0,0.0,0,0,0,0,0,29,0,0,0,
576,1961,07,31,1961-07-31,16:10:00,3,IN,18,15,0.0,0,0,0.0,0.0,40.2,-85.9,0.0,0.0,0,0,0,0,0,57,0,0,0,
577,1961,07,31,1961-07-31,16:55:00,3,OH,39,17,0.0,0,0,0.0,0.0,39.88,-84.68,0.0,0.0,0,0,0,0,0,135,0,0,0,
578,1961,07,31,1961-07-31,17:30:00,3,IA,19,11,52.0,0,0,0.0,0.0,41.88,-91.68,0.0,0.0,0,0,0,0,0,113,0,0,0,
579,1961,08,01,1961-08-01,11:45:00,3,IL,17,32,50.0,0,0,0.0,0.0,40.28,-88.18,0.0,0.0,0,0,0,0,0,19,0,0,0,
580,1961,08,01,1961-08-01,13:00:00,3,IL,17,33,0.0,0,0,0.0,0.0,40.08,-88.18,0.0,0.0,0,0,0,0,0,19,0,0,0,
581,1961,08,01,1961-08-01,16:20:00,3,NC,37,16,0.0,0,0,0.0,0.0,34.28,-78.68,0.0,0.0,0,0,0,0,0,47,0,0,0,
582,1961,08,01,1961-08-01,16:30:00,3,IN,18,16,0.0,0,0,0.0,0.0,40.5,-85.9,0.0,0.0,0,0,0,0,0,67,0,0,0,
583,1961,08,01,1961-08-01,16:45:00,3,IL,17,34,52.0,0,0,0.0,0.0,39.7,-90.18,0.0,0.0,0,0,0,0,0,137,0,0,0,
584,1961,08,01,1961-08-01,18:00:00,3,GA,13,21,0.0,0,0,0.0,0.0,34.0,-83.4,0.0,0.0,0,0,0,0,0,59,0,0,0,
585,1961,08,02,1961-08-02,17:47:00,3,MN,27,11,50.0,0,0,0.0,0.0,46.78,-92.18,0.0,0.0,0,0,0,0,0,137,0,0,0,
586,1961,08,03,1961-08-03,15:49:00,3,GA,13,22,63.0,0,0,0.0,0.0,31.6,-84.08,0.0,0.0,0,0,0,0,0,95,0,0,0,
587,1961,08,03,1961-08-03,18:25:00,3,IA,19,12,0.0,0,0,0.0,0.0,42.0,-93.0,0.0,0.0,0,0,0,0,0,127,0,0,0,
588,1961,08,03,1961-08-03,19:00:00,3,OK,40,36,0.0,0,0,0.0,0.0,36.28,-97.28,0.0,0.0,0,0,0,0,0,103,0,0,0,
589,1961,08,03,1961-08-03,20:05:00,3,WI,55,13,0.0,0,0,0.0,0.0,44.88,-89.58,0.0,0.0,0,0,0,0,0,73,0,0,0,
590,1961,08,03,1961-08-03,21:30:00,3,IA,19,13,50.0,0,0,0.0,0.0,41.5,-93.68,0.0,0.0,0,0,0,0,0,153,0,0,0,
591,1961,08,04,1961-08-04,13:00:00,3,KY,21,20,0.0,0,0,0.0,0.0,37.88,-87.58,0.0,0.0,0,0,0,0,0,101,0,0,0,
592,1961,08,04,1961-08-04,13:15:00,3,TX,48,72,0.0,0,0,0.0,0.0,30.28,-97.78,0.0,0.0,0,0,0,0,0,453,0,0,0,
593,1961,08,04,1961-08-04,16:30:00,3,TX,48,73,87.0,0,0,0.0,0.0,30.7,-94.9,0.0,0.0,0,0,0,0,0,373,0,0,0,
594,1961,08,04,1961-08-04,16:39:00,3,AZ,4,10,54.0,0,0,0.0,0.0,33.2,-111.08,0.0,0.0,0,0,0,0,0,7,0,0,0,
595,1961,08,04,1961-08-04,17:00:00,3,TX,48,74,0.0,0,0,0.0,0.0,29.38,-98.5,0.0,0.0,0,0,0,0,0,29,0,0,0,
596,1961,08,04,1961-08-04,17:00:00,3,TX,48,75,0.0,0,0,0.0,0.0,29.48,-98.5,0.0,0.0,0,0,0,0,0,29,0,0,0,
597,1961,08,04,1961-08-04,17:45:00,3,AZ,4,11,0.0,0,0,0.0,0.0,33.0,-112.68,0.0,0.0,0,0,0,0,0,13,0,0,0,
598,1961,08,04,1961-08-04,18:00:00,3,MI,26,14,0.0,0,0,0.0,0.0,42.2,-83.0,0.0,0.0,0,0,0,0,0,0,0,0,0,
599,1961,08,04,1961-08-04,18:03:00,3,IA,19,14,52.0,0,0,0.0,0.0,43.5,-91.28,0.0,0.0,0,0,0,0,0,5,0,0,0,
600,1961,08,04,1961-08-04,19:00:00,3,AZ,4,12,71.0,0,0,0.0,0.0,34.88,-114.08,0.0,0.0,0,0,0,0,0,15,0,0,0,
601,1961,08,04,1961-08-04,19:35:00,3,WI,55,14,0.0,0,0,0.0,0.0,43.0,-91.18,0.0,0.0,0,0,0,0,0,0,0,0,0,
